2025-10-25 13:31:33.988 INFO: ===========VERIFYING SETTINGS===========
2025-10-25 13:31:33.988 WARNING: All of hidden_irreps, num_channels and max_L are specified
2025-10-25 13:31:33.988 WARNING: Using num_channels and max_L to create hidden_irreps: 64x0e+64x1o.
2025-10-25 13:31:33.988 INFO: Stage Two is activated as start_stage_two was defined
2025-10-25 13:31:33.988 INFO: MACE version: 0.3.14
2025-10-25 13:31:34.037 INFO: CUDA version: 12.1, CUDA device: 0
2025-10-25 13:31:34.148 INFO: ===========LOADING INPUT DATA===========
2025-10-25 13:31:34.148 INFO: Using heads: ['Default']
2025-10-25 13:31:34.148 INFO: Using the key specifications to parse data:
2025-10-25 13:31:34.148 INFO: Default: KeySpecification(info_keys={'energy': 'energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'forces', 'charges': 'REF_charges'})
2025-10-25 13:31:34.148 INFO: =============    Processing head Default     ===========
2025-10-25 13:31:43.293 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2025-10-25 13:31:44.929 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2025-10-25 13:31:47.643 INFO: Training set 1/1 [energy: 13148, stress: 0, virials: 0, dipole components: 0, head: 13148, elec_temp: 0, total_charge: 13148, polarizability: 0, total_spin: 0, forces: 13148, charges: 0]
2025-10-25 13:31:47.701 INFO: Total Training set [energy: 13148, stress: 0, virials: 0, dipole components: 0, head: 13148, elec_temp: 0, total_charge: 13148, polarizability: 0, total_spin: 0, forces: 13148, charges: 0]
2025-10-25 13:31:48.676 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2025-10-25 13:31:48.865 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2025-10-25 13:31:49.138 INFO: Validation set 1/1 [energy: 1460, stress: 0, virials: 0, dipole components: 0, head: 1460, elec_temp: 0, total_charge: 1460, polarizability: 0, total_spin: 0, forces: 1460, charges: 0]
2025-10-25 13:31:49.145 INFO: Total Validation set [energy: 1460, stress: 0, virials: 0, dipole components: 0, head: 1460, elec_temp: 0, total_charge: 1460, polarizability: 0, total_spin: 0, forces: 1460, charges: 0]
2025-10-25 13:31:53.298 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2025-10-25 13:31:54.096 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2025-10-25 13:31:55.292 INFO: Test set 1/1 [energy: 6261, stress: 0, virials: 0, dipole components: 0, head: 6261, elec_temp: 0, total_charge: 6261, polarizability: 0, total_spin: 0, forces: 6261, charges: 0]
2025-10-25 13:31:55.322 INFO: Total Test set [energy: 6261, stress: 0, virials: 0, dipole components: 0, head: 6261, elec_temp: 0, total_charge: 6261, polarizability: 0, total_spin: 0, forces: 6261, charges: 0]
2025-10-25 13:31:55.322 INFO: Total number of configurations: train=13148, valid=1460, tests=[Default_Default: 6261],
2025-10-25 13:31:55.610 INFO: Atomic Numbers used: [1, 3, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 35, 38, 39, 40, 41, 42, 44, 46, 47, 48, 53, 56, 57, 58, 59, 60, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 74, 75, 78, 79, 92, 93]
2025-10-25 13:31:55.610 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2025-10-25 13:31:55.611 INFO: Computing average Atomic Energies using least squares regression
2025-10-25 13:31:57.035 INFO: Atomic Energies used (z: eV) for head Default: {1: -4.048787755129893, 3: -4.578034624636194, 5: -6.609975580074963, 6: -8.87851103598021, 7: -7.92211511411848, 8: -6.8912811765034, 9: -4.378346896909596, 11: -3.3894228541277336, 12: -5.63572929105694, 13: -11.201083254633028, 14: -6.393009651767365, 15: -6.691765926751184, 16: -4.246521489634773, 17: -2.746125588297927, 20: -7.475367856949518, 21: -13.887173349742117, 22: 1.0835776720341528e-13, 23: -11.851423780242262, 24: -12.20514895932393, 25: -10.70340964175433, 26: -8.765843279388452, 27: -7.018113947099668, 28: -4.374009656294554, 29: -3.6048511126748948, 30: -2.77245484745226, 31: -7.251652031445517, 35: -1.4716760551215016, 38: -7.297116981246889, 39: -14.662388762279537, 40: -13.490045585274558, 41: -6.75306949932699, 42: -12.424412598123276, 44: -9.36312426712482, 46: -3.000369889793805, 47: -2.7138465551809983, 48: -1.7312021554336803, 53: -2.5247618351659153, 56: -7.593096093548039, 57: -11.591886516302873, 58: -13.508579728333384, 59: -13.127143388808884, 60: -13.9934699174738, 62: -18.32374038998615, 63: -15.445745493252696, 64: -20.912469551458322, 65: -18.976668719604454, 66: -17.179556986660774, 67: -15.441059121174499, 68: -14.419459128566928, 69: -14.025597121015425, 71: -12.698269684668213, 72: -16.893725758835505, 74: -14.203205675039118, 75: -13.928892792998534, 78: -6.084002348353637, 79: -3.6924126490151385, 92: -18.86368945288514, 93: -18.6370492015423}
2025-10-25 13:31:57.035 INFO: Processing datasets for head 'Default'
2025-10-25 13:32:32.014 INFO: Combining 1 list datasets for head 'Default'
2025-10-25 13:32:35.902 INFO: Combining 1 list datasets for head 'Default_valid'
2025-10-25 13:32:35.902 INFO: Combined validation datasets for Default
2025-10-25 13:32:35.902 INFO: Head 'Default' training dataset size: 13148
2025-10-25 13:32:35.902 INFO: Computing average number of neighbors
2025-10-25 13:32:41.686 INFO: Average number of neighbors: 36.304847717285156
2025-10-25 13:32:41.686 INFO: During training the following quantities will be reported: energy, forces
2025-10-25 13:32:41.686 INFO: ===========MODEL DETAILS===========
2025-10-25 13:32:47.439 INFO: Building model
2025-10-25 13:32:47.439 INFO: Message passing with 64 channels and max_L=1 (64x0e+64x1o)
2025-10-25 13:32:47.439 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-10-25 13:32:47.439 INFO: 8 radial and 5 basis functions
2025-10-25 13:32:47.439 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-10-25 13:32:47.439 INFO: Distance transform for radial basis functions: None
2025-10-25 13:32:47.439 INFO: Hidden irreps: 64x0e+64x1o
2025-10-25 13:32:48.614 INFO: Total number of parameters: 1060896
2025-10-25 13:32:48.614 INFO: 
2025-10-25 13:32:48.614 INFO: ===========OPTIMIZER INFORMATION===========
2025-10-25 13:32:48.614 INFO: Using ADAM as parameter optimizer
2025-10-25 13:32:48.614 INFO: Batch size: 10
2025-10-25 13:32:48.614 INFO: Using Exponential Moving Average with decay: 0.99
2025-10-25 13:32:48.614 INFO: Number of gradient updates: 262960
2025-10-25 13:32:48.614 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-10-25 13:32:48.614 INFO: WeightedEnergyForcesLoss(energy_weight=20.000, forces_weight=5000.000)
2025-10-25 13:32:48.614 INFO: Stage Two (after 100 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=1000.000, forces_weight=100.000), with energy weight : 1000.0, forces weight : 100.0 and learning rate : 0.001
2025-10-25 13:32:48.691 INFO: Using gradient clipping with tolerance=10.000
2025-10-25 13:32:48.691 INFO: 
2025-10-25 13:32:48.691 INFO: ===========TRAINING===========
2025-10-25 13:32:48.692 INFO: Started training, reporting errors on validation set
2025-10-25 13:32:48.692 INFO: Loss metrics on validation set
2025-10-25 13:33:13.944 INFO: Initial: head: Default, loss=6.14754391, RMSE_E_per_atom=   84.15 meV, RMSE_F=   99.99 meV / A
2025-10-29 14:46:13.132 INFO: Epoch 28: head: Default, loss=7.29780722, RMSE_E_per_atom=   74.60 meV, RMSE_F=   86.98 meV / A
2025-10-29 14:56:36.213 INFO: Epoch 29: head: Default, loss=7.29542637, RMSE_E_per_atom=   74.70 meV, RMSE_F=   86.97 meV / A
2025-10-29 15:06:59.488 INFO: Epoch 30: head: Default, loss=7.29596519, RMSE_E_per_atom=   74.22 meV, RMSE_F=   86.97 meV / A
2025-10-29 15:17:22.043 INFO: Epoch 31: head: Default, loss=7.29483557, RMSE_E_per_atom=   74.48 meV, RMSE_F=   86.97 meV / A
2025-10-29 15:27:45.027 INFO: Epoch 32: head: Default, loss=7.29612970, RMSE_E_per_atom=   74.33 meV, RMSE_F=   86.97 meV / A
2025-10-29 15:38:07.646 INFO: Epoch 33: head: Default, loss=7.29726410, RMSE_E_per_atom=   74.29 meV, RMSE_F=   86.98 meV / A
2025-10-29 15:48:31.123 INFO: Epoch 34: head: Default, loss=7.29732227, RMSE_E_per_atom=   74.07 meV, RMSE_F=   86.98 meV / A
2025-10-29 15:58:54.268 INFO: Epoch 35: head: Default, loss=7.29689646, RMSE_E_per_atom=   74.18 meV, RMSE_F=   86.98 meV / A
2025-10-29 16:09:17.341 INFO: Epoch 36: head: Default, loss=7.29423094, RMSE_E_per_atom=   74.41 meV, RMSE_F=   86.96 meV / A
2025-10-29 16:19:41.144 INFO: Epoch 37: head: Default, loss=7.29680634, RMSE_E_per_atom=   74.57 meV, RMSE_F=   86.98 meV / A
2025-10-29 16:30:03.552 INFO: Epoch 38: head: Default, loss=7.29715872, RMSE_E_per_atom=   74.29 meV, RMSE_F=   86.98 meV / A
2025-10-29 16:40:26.518 INFO: Epoch 39: head: Default, loss=7.29680347, RMSE_E_per_atom=   74.19 meV, RMSE_F=   86.98 meV / A
2025-10-29 16:50:49.499 INFO: Epoch 40: head: Default, loss=7.29464960, RMSE_E_per_atom=   74.52 meV, RMSE_F=   86.96 meV / A
2025-10-29 17:01:12.795 INFO: Epoch 41: head: Default, loss=7.29349136, RMSE_E_per_atom=   74.52 meV, RMSE_F=   86.96 meV / A
2025-10-29 17:11:35.378 INFO: Epoch 42: head: Default, loss=7.29569864, RMSE_E_per_atom=   74.55 meV, RMSE_F=   86.97 meV / A
2025-10-29 17:21:58.217 INFO: Epoch 43: head: Default, loss=7.29511929, RMSE_E_per_atom=   74.65 meV, RMSE_F=   86.97 meV / A
2025-10-29 17:32:20.852 INFO: Epoch 44: head: Default, loss=7.29585743, RMSE_E_per_atom=   74.48 meV, RMSE_F=   86.97 meV / A
2025-10-29 17:42:44.149 INFO: Epoch 45: head: Default, loss=7.29749966, RMSE_E_per_atom=   74.44 meV, RMSE_F=   86.98 meV / A
2025-10-29 17:53:06.615 INFO: Epoch 46: head: Default, loss=7.29511786, RMSE_E_per_atom=   74.60 meV, RMSE_F=   86.97 meV / A
2025-10-29 18:03:29.701 INFO: Epoch 47: head: Default, loss=7.29598093, RMSE_E_per_atom=   74.63 meV, RMSE_F=   86.97 meV / A
2025-10-29 18:13:52.030 INFO: Epoch 48: head: Default, loss=7.29245567, RMSE_E_per_atom=   74.67 meV, RMSE_F=   86.95 meV / A
2025-10-29 18:24:14.924 INFO: Epoch 49: head: Default, loss=7.29993534, RMSE_E_per_atom=   74.58 meV, RMSE_F=   86.99 meV / A
2025-10-29 18:34:37.815 INFO: Epoch 50: head: Default, loss=7.29929972, RMSE_E_per_atom=   74.55 meV, RMSE_F=   86.99 meV / A
2025-10-29 18:45:00.353 INFO: Epoch 51: head: Default, loss=7.30107021, RMSE_E_per_atom=   74.55 meV, RMSE_F=   87.00 meV / A
2025-10-29 18:55:22.862 INFO: Epoch 52: head: Default, loss=7.29932165, RMSE_E_per_atom=   74.40 meV, RMSE_F=   86.99 meV / A
2025-10-29 19:05:45.982 INFO: Epoch 53: head: Default, loss=7.30116272, RMSE_E_per_atom=   74.47 meV, RMSE_F=   87.00 meV / A
2025-10-29 19:16:08.882 INFO: Epoch 54: head: Default, loss=7.29587841, RMSE_E_per_atom=   74.56 meV, RMSE_F=   86.97 meV / A
2025-10-29 19:26:31.611 INFO: Epoch 55: head: Default, loss=7.29591703, RMSE_E_per_atom=   74.51 meV, RMSE_F=   86.97 meV / A
2025-10-29 19:36:54.750 INFO: Epoch 56: head: Default, loss=7.29634523, RMSE_E_per_atom=   74.34 meV, RMSE_F=   86.97 meV / A
2025-10-29 19:47:18.139 INFO: Epoch 57: head: Default, loss=7.30086040, RMSE_E_per_atom=   74.24 meV, RMSE_F=   87.00 meV / A
2025-10-29 19:57:40.917 INFO: Epoch 58: head: Default, loss=7.30297470, RMSE_E_per_atom=   74.37 meV, RMSE_F=   87.01 meV / A
2025-10-29 20:08:03.753 INFO: Epoch 59: head: Default, loss=7.29921198, RMSE_E_per_atom=   74.52 meV, RMSE_F=   86.99 meV / A
2025-10-29 20:18:26.822 INFO: Epoch 60: head: Default, loss=7.30694151, RMSE_E_per_atom=   74.38 meV, RMSE_F=   87.03 meV / A
2025-10-29 20:28:49.446 INFO: Epoch 61: head: Default, loss=7.29867077, RMSE_E_per_atom=   74.50 meV, RMSE_F=   86.99 meV / A
2025-10-29 20:39:12.750 INFO: Epoch 62: head: Default, loss=7.30101013, RMSE_E_per_atom=   74.24 meV, RMSE_F=   87.00 meV / A
2025-10-29 20:49:35.701 INFO: Epoch 63: head: Default, loss=7.29623175, RMSE_E_per_atom=   74.28 meV, RMSE_F=   86.98 meV / A
2025-10-29 20:59:58.741 INFO: Epoch 64: head: Default, loss=7.29968214, RMSE_E_per_atom=   74.61 meV, RMSE_F=   86.99 meV / A
2025-10-29 21:10:21.875 INFO: Epoch 65: head: Default, loss=7.30297565, RMSE_E_per_atom=   74.36 meV, RMSE_F=   87.01 meV / A
2025-10-29 21:20:44.849 INFO: Epoch 66: head: Default, loss=7.31774473, RMSE_E_per_atom=   74.23 meV, RMSE_F=   87.10 meV / A
2025-10-29 21:31:07.999 INFO: Epoch 67: head: Default, loss=7.30162287, RMSE_E_per_atom=   74.35 meV, RMSE_F=   87.01 meV / A
2025-10-29 21:41:31.065 INFO: Epoch 68: head: Default, loss=7.30438709, RMSE_E_per_atom=   74.36 meV, RMSE_F=   87.02 meV / A
2025-10-29 21:51:54.122 INFO: Epoch 69: head: Default, loss=7.30436563, RMSE_E_per_atom=   74.56 meV, RMSE_F=   87.02 meV / A
2025-10-29 22:02:17.146 INFO: Epoch 70: head: Default, loss=7.30660629, RMSE_E_per_atom=   74.45 meV, RMSE_F=   87.03 meV / A
2025-10-29 22:12:40.174 INFO: Epoch 71: head: Default, loss=7.30463648, RMSE_E_per_atom=   74.18 meV, RMSE_F=   87.02 meV / A
2025-10-29 22:23:03.191 INFO: Epoch 72: head: Default, loss=7.29967546, RMSE_E_per_atom=   74.39 meV, RMSE_F=   86.99 meV / A
2025-10-29 22:33:27.162 INFO: Epoch 73: head: Default, loss=7.30247355, RMSE_E_per_atom=   74.30 meV, RMSE_F=   87.01 meV / A
2025-10-29 22:43:50.894 INFO: Epoch 74: head: Default, loss=7.31331253, RMSE_E_per_atom=   74.26 meV, RMSE_F=   87.06 meV / A
2025-10-29 22:54:08.089 INFO: Epoch 75: head: Default, loss=7.30251312, RMSE_E_per_atom=   74.19 meV, RMSE_F=   87.01 meV / A
2025-10-29 23:04:25.670 INFO: Epoch 76: head: Default, loss=7.29891157, RMSE_E_per_atom=   74.34 meV, RMSE_F=   86.99 meV / A
2025-10-29 23:14:42.745 INFO: Epoch 77: head: Default, loss=7.30146551, RMSE_E_per_atom=   74.26 meV, RMSE_F=   87.00 meV / A
2025-10-29 23:25:00.190 INFO: Epoch 78: head: Default, loss=7.29933929, RMSE_E_per_atom=   74.40 meV, RMSE_F=   86.99 meV / A
2025-10-29 23:35:17.289 INFO: Epoch 79: head: Default, loss=7.29932308, RMSE_E_per_atom=   74.28 meV, RMSE_F=   86.99 meV / A
2025-10-29 23:45:34.473 INFO: Epoch 80: head: Default, loss=7.30392170, RMSE_E_per_atom=   74.26 meV, RMSE_F=   87.01 meV / A
2025-10-29 23:55:51.573 INFO: Epoch 81: head: Default, loss=7.29596806, RMSE_E_per_atom=   74.37 meV, RMSE_F=   86.97 meV / A
2025-10-30 00:06:11.056 INFO: Epoch 82: head: Default, loss=7.29606247, RMSE_E_per_atom=   74.24 meV, RMSE_F=   86.97 meV / A
2025-10-30 00:16:35.054 INFO: Epoch 83: head: Default, loss=7.29923820, RMSE_E_per_atom=   74.35 meV, RMSE_F=   86.99 meV / A
2025-10-30 00:27:02.023 INFO: Epoch 84: head: Default, loss=7.29889822, RMSE_E_per_atom=   74.25 meV, RMSE_F=   86.99 meV / A
2025-10-30 00:37:28.467 INFO: Epoch 85: head: Default, loss=7.30041885, RMSE_E_per_atom=   74.30 meV, RMSE_F=   86.99 meV / A
2025-10-30 00:47:55.414 INFO: Epoch 86: head: Default, loss=7.30213118, RMSE_E_per_atom=   74.20 meV, RMSE_F=   87.00 meV / A
2025-10-30 00:58:21.360 INFO: Epoch 87: head: Default, loss=7.29921198, RMSE_E_per_atom=   74.31 meV, RMSE_F=   86.99 meV / A
2025-10-30 01:08:46.873 INFO: Epoch 88: head: Default, loss=7.30113792, RMSE_E_per_atom=   74.17 meV, RMSE_F=   87.00 meV / A
2025-10-30 01:19:13.076 INFO: Epoch 89: head: Default, loss=7.29900455, RMSE_E_per_atom=   74.35 meV, RMSE_F=   86.99 meV / A
2025-10-30 01:29:38.564 INFO: Epoch 90: head: Default, loss=7.30845881, RMSE_E_per_atom=   74.26 meV, RMSE_F=   87.04 meV / A
2025-10-30 01:40:05.059 INFO: Epoch 91: head: Default, loss=7.30149317, RMSE_E_per_atom=   74.15 meV, RMSE_F=   87.00 meV / A
2025-10-30 01:50:30.922 INFO: Epoch 92: head: Default, loss=7.30670404, RMSE_E_per_atom=   74.13 meV, RMSE_F=   87.03 meV / A
2025-10-30 02:00:56.180 INFO: Epoch 93: head: Default, loss=7.31012344, RMSE_E_per_atom=   74.28 meV, RMSE_F=   87.05 meV / A
2025-10-30 02:11:21.803 INFO: Epoch 94: head: Default, loss=7.30074596, RMSE_E_per_atom=   74.24 meV, RMSE_F=   87.00 meV / A
2025-10-30 02:21:47.844 INFO: Epoch 95: head: Default, loss=7.30723190, RMSE_E_per_atom=   74.27 meV, RMSE_F=   87.03 meV / A
2025-10-30 02:32:13.257 INFO: Epoch 96: head: Default, loss=7.29951715, RMSE_E_per_atom=   74.30 meV, RMSE_F=   86.99 meV / A
2025-10-30 02:42:39.091 INFO: Epoch 97: head: Default, loss=7.30753136, RMSE_E_per_atom=   74.29 meV, RMSE_F=   87.03 meV / A
2025-10-30 02:53:05.093 INFO: Epoch 98: head: Default, loss=7.30410242, RMSE_E_per_atom=   74.20 meV, RMSE_F=   87.01 meV / A
2025-10-30 02:53:05.093 INFO: Stopping optimization after 50 epochs without improvement and starting Stage Two
2025-10-30 02:53:05.093 INFO: Training complete
2025-10-30 02:53:05.093 INFO: 
2025-10-30 02:53:05.093 INFO: ===========RESULTS===========
2025-10-30 02:53:27.584 INFO: Loading checkpoint: ./checkpoints/ODAC_maxsep_run-123_epoch-48.pt
2025-10-30 02:53:27.627 INFO: Loaded Stage one model from epoch 48 for evaluation
2025-10-30 02:53:27.627 INFO: Saving model to checkpoints/ODAC_maxsep_run-123.model
2025-10-30 02:53:27.791 INFO: Compiling model, saving metadata to ODAC_maxsep_compiled.model
2025-10-30 02:53:28.358 INFO: Computing metrics for training, validation, and test sets
2025-10-30 02:53:28.359 INFO: Skipping evaluation for heads: ['pt_head']
2025-10-30 02:53:28.359 INFO: Evaluating train_Default ...
2025-10-30 02:57:52.783 INFO: Evaluating valid_Default ...
2025-10-30 02:58:17.757 INFO: Error-table on TRAIN and VALID:
+---------------+---------------------+------------------+-------------------+
|  config_type  | RMSE E / meV / atom | RMSE F / meV / A | relative F RMSE % |
+---------------+---------------------+------------------+-------------------+
| train_Default |           75.3      |         24.6     |         94.79     |
| valid_Default |           74.7      |         87.0     |         99.99     |
+---------------+---------------------+------------------+-------------------+
2025-10-30 02:58:17.757 INFO: Evaluating Default_Default ...
2025-10-30 03:00:13.738 INFO: Error-table on TEST:
+-----------------+---------------------+------------------+-------------------+
|   config_type   | RMSE E / meV / atom | RMSE F / meV / A | relative F RMSE % |
+-----------------+---------------------+------------------+-------------------+
| Default_Default |           71.5      |         30.9     |         94.55     |
+-----------------+---------------------+------------------+-------------------+
2025-10-30 03:00:13.908 INFO: Loading checkpoint: ./checkpoints/ODAC_maxsep_run-123_epoch-48.pt
2025-10-30 03:00:13.964 INFO: Loaded Stage one model from epoch 48 for evaluation
2025-10-30 03:00:13.964 INFO: Saving model to checkpoints/ODAC_maxsep_run-123.model
2025-10-30 03:00:14.135 INFO: Compiling model, saving metadata to ODAC_maxsep_compiled.model
2025-10-30 03:00:14.694 INFO: Computing metrics for training, validation, and test sets
2025-10-30 03:00:14.696 INFO: Skipping evaluation for heads: ['pt_head']
2025-10-30 03:00:14.696 INFO: Evaluating train_Default ...
2025-10-30 03:04:38.830 INFO: Evaluating valid_Default ...
2025-10-30 03:05:03.755 INFO: Error-table on TRAIN and VALID:
+---------------+---------------------+------------------+-------------------+
|  config_type  | RMSE E / meV / atom | RMSE F / meV / A | relative F RMSE % |
+---------------+---------------------+------------------+-------------------+
| train_Default |           75.3      |         24.6     |         94.78     |
| valid_Default |           74.7      |         87.0     |         99.99     |
+---------------+---------------------+------------------+-------------------+
2025-10-30 03:05:03.755 INFO: Evaluating Default_Default ...
2025-10-30 03:06:59.265 INFO: Error-table on TEST:
+-----------------+---------------------+------------------+-------------------+
|   config_type   | RMSE E / meV / atom | RMSE F / meV / A | relative F RMSE % |
+-----------------+---------------------+------------------+-------------------+
| Default_Default |           71.5      |         30.9     |         94.55     |
+-----------------+---------------------+------------------+-------------------+
2025-10-30 03:06:59.430 INFO: Done
2025-10-30 13:26:18.741 INFO: ===========VERIFYING SETTINGS===========
2025-10-30 13:26:18.741 WARNING: All of hidden_irreps, num_channels and max_L are specified
2025-10-30 13:26:18.741 WARNING: Using num_channels and max_L to create hidden_irreps: 64x0e+64x1o.
2025-10-30 13:26:18.741 INFO: Stage Two is activated as start_stage_two was defined
2025-10-30 13:26:18.741 INFO: MACE version: 0.3.14
2025-10-30 13:26:18.811 INFO: CUDA version: 12.4, CUDA device: 0
2025-10-30 13:26:18.872 INFO: ===========LOADING INPUT DATA===========
2025-10-30 13:26:18.872 INFO: Using heads: ['Default']
2025-10-30 13:26:18.872 INFO: Using the key specifications to parse data:
2025-10-30 13:26:18.872 INFO: Default: KeySpecification(info_keys={'energy': 'energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'forces', 'charges': 'REF_charges'})
2025-10-30 13:26:18.873 INFO: =============    Processing head Default     ===========
2025-10-30 13:26:29.760 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2025-10-30 13:26:31.393 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2025-10-30 13:26:34.024 INFO: Training set 1/1 [energy: 13148, stress: 0, virials: 0, dipole components: 0, head: 13148, elec_temp: 0, total_charge: 13148, polarizability: 0, total_spin: 0, forces: 13148, charges: 0]
2025-10-30 13:26:34.082 INFO: Total Training set [energy: 13148, stress: 0, virials: 0, dipole components: 0, head: 13148, elec_temp: 0, total_charge: 13148, polarizability: 0, total_spin: 0, forces: 13148, charges: 0]
2025-10-30 13:26:35.239 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2025-10-30 13:26:35.430 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2025-10-30 13:26:35.724 INFO: Validation set 1/1 [energy: 1460, stress: 0, virials: 0, dipole components: 0, head: 1460, elec_temp: 0, total_charge: 1460, polarizability: 0, total_spin: 0, forces: 1460, charges: 0]
2025-10-30 13:26:35.731 INFO: Total Validation set [energy: 1460, stress: 0, virials: 0, dipole components: 0, head: 1460, elec_temp: 0, total_charge: 1460, polarizability: 0, total_spin: 0, forces: 1460, charges: 0]
2025-10-30 13:26:41.056 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2025-10-30 13:26:41.868 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2025-10-30 13:26:43.141 INFO: Test set 1/1 [energy: 6250, stress: 0, virials: 0, dipole components: 0, head: 6250, elec_temp: 0, total_charge: 6250, polarizability: 0, total_spin: 0, forces: 6250, charges: 0]
2025-10-30 13:26:43.172 INFO: Total Test set [energy: 6250, stress: 0, virials: 0, dipole components: 0, head: 6250, elec_temp: 0, total_charge: 6250, polarizability: 0, total_spin: 0, forces: 6250, charges: 0]
2025-10-30 13:26:43.173 INFO: Total number of configurations: train=13148, valid=1460, tests=[Default_Default: 6250],
2025-10-30 13:26:43.566 INFO: Atomic Numbers used: [1, 3, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 35, 38, 39, 40, 41, 42, 44, 46, 47, 48, 53, 56, 57, 58, 59, 60, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 74, 75, 78, 79, 92, 93]
2025-10-30 13:26:43.567 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2025-10-30 13:26:43.567 INFO: Computing average Atomic Energies using least squares regression
